M_DATE;SUM_AVERAGE_PRICE;SUM_MAX_PRICE;SUM_AVERAGE_ACCEPT_PRICE;SUM_RSV_PRICE;PRICE_ZONE_ID;POWER_SYS_ID
01.11.2019 0:00:00;1150,89133453369;1905,823290507;1027,21510823568;1130,76570383708;1;
02.11.2019 0:00:00;1162,50001525879;1953,67929077148;1056,66016642253;1211,25256347656;1;
03.11.2019 0:00:00;1061,22375233968;1782,54141235352;948,969429016113;1152,84279123942;1;
04.11.2019 0:00:00;1098,63320668538;1873,10073343913;969,754826863607;1170,1033706665;1;
05.11.2019 0:00:00;1242,72362772624;2027,05293273926;1129,82615152995;1230,40509287516;1;
06.11.2019 0:00:00;1236,18804931641;2285,20238749186;1100,5099029541;1219,07759602865;1;
07.11.2019 0:00:00;1037,8608455658;2208,53387451172;906,486236572266;1121,34822591146;1;
08.11.2019 0:00:00;1033,94123522441;2033,60805765788;982,619028727214;1200,02119445801;1;
09.11.2019 0:00:00;1069,451171875;2090,45955149333;856,817690531413;1031,54187774658;1;
10.11.2019 0:00:00;937,947701136271;1785,51879628499;691,153052012126;937,470952987671;1;
11.11.2019 0:00:00;1088,86638259888;1873,67232767741;843,420927683512;1132,42923545837;1;
12.11.2019 0:00:00;1080,91222635905;1774,59335327148;856,634418487549;1150,85681565603;1;
13.11.2019 0:00:00;1004,57327715556;2041,54062143962;908,657897949219;1140,77006785075;1;
14.11.2019 0:00:00;1001,77530352275;2040,32837422689;919,652893066406;1117,14463551839;1;
15.11.2019 0:00:00;1058,42414120833;1963,33310699463;804,921512881915;1118,27004178365;1;
16.11.2019 0:00:00;1074,10735829671;1939,25997416178;948,481834411621;1112,28828938802;1;
17.11.2019 0:00:00;917,010915756226;1742,92210642497;710,826999664307;877,185723940531;1;
18.11.2019 0:00:00;1153,36801147461;2071,98452504476;986,688926696777;1138,00339253743;1;
19.11.2019 0:00:00;950,353380084038;1736,2462780575;665,101837158203;1063,40300019582;1;
20.11.2019 0:00:00;994,234945615133;2035,92614746094;809,134234110514;1043,54172420502;1;
21.11.2019 0:00:00;1077,50438499451;2225,44955952962;946,653195699056;1152,11573282878;1;
22.11.2019 0:00:00;1028,0105565389;2360,06666564941;801,379239400228;1080,30446751912;1;
23.11.2019 0:00:00;1128,39181772868;2188,20533243815;997,444653828939;1123,75885772705;1;
24.11.2019 0:00:00;1046,81373786926;2196,88142903646;891,151540120443;1092,80277760824;1;
25.11.2019 0:00:00;1144,6072769165;2258,55615234375;940,521152496338;1187,76996612549;1;
26.11.2019 0:00:00;1212,70477549235;2685,33113606771;1032,80798085531;1203,29661305745;1;
27.11.2019 0:00:00;1132,58407592773;2323,50998433431;1010,62011464437;1193,04479217529;1;
28.11.2019 0:00:00;1151,415918986;2208,12698364258;969,24644724528;1239,9388071696;1;
29.11.2019 0:00:00;1185,06975301107;1982,52406311035;1061,65418243408;1305,00852711995;1;
30.11.2019 0:00:00;1251,56417338053;2131,49676005046;1085,83893330892;1338,99199167887;1;
01.12.2019 0:00:00;1007,48649915059;2182,89661661784;993,155156453451;1293,69580586751;1;
01.11.2019 0:00:00;622,245698928833;1145,64128621419;690,499453226725;724,880836486816;2;
02.11.2019 0:00:00;747,542849222819;1069,37005615234;767,909609476725;795,777076721191;2;
03.11.2019 0:00:00;518,448563575745;924,738180796305;571,91018931071;603,007625579834;2;
04.11.2019 0:00:00;702,548894246419;1130,66620635986;645,545575459798;591,04913075765;2;
05.11.2019 0:00:00;964,809178670247;1280,17389933268;958,070271809896;854,365125020345;2;
06.11.2019 0:00:00;912,402503967285;1195,89749654134;935,092636108398;954,217259724935;2;
07.11.2019 0:00:00;720,519052669406;980,760619004568;745,313758850098;869,230336507162;2;
08.11.2019 0:00:00;809,865557352702;1058,73514222105;870,582977294922;926,360336303711;2;
09.11.2019 0:00:00;706,934605916341;1005,39949892461;720,307121276855;849,783986409505;2;
10.11.2019 0:00:00;489,68520673116;944,937557553252;475,199077606201;783,850481669108;2;
11.11.2019 0:00:00;668,87686252594;1220,71573638916;725,863461812337;824,511993408203;2;
12.11.2019 0:00:00;609,722354888916;1200,72416968644;667,538798014323;562,578847249349;2;
13.11.2019 0:00:00;738,09730275472;1114,30603862305;807,329523722331;882,332901000977;2;
14.11.2019 0:00:00;753,053642272949;1127,02734425167;825,087109883626;881,931821187337;2;
15.11.2019 0:00:00;842,522516886393;1213,47274780273;879,659070332845;903,405944824219;2;
16.11.2019 0:00:00;742,555778503418;1168,85877227783;798,381739298503;902,06128692627;2;
17.11.2019 0:00:00;617,398164669673;940,48940230906;509,8797899882;787,466606140137;2;
18.11.2019 0:00:00;806,745667775472;1145,38517252604;822,406344095866;871,764757792155;2;
19.11.2019 0:00:00;662,529732028643;1064,09882863363;548,914802591006;855,448440551758;2;
20.11.2019 0:00:00;597,357187906901;1070,29086812337;663,365275065104;805,757820129395;2;
21.11.2019 0:00:00;701,305135091146;1088,73021697998;742,646751403809;838,708038330078;2;
22.11.2019 0:00:00;653,283819834391;1082,27652994792;710,800224304199;821,433624267578;2;
23.11.2019 0:00:00;885,12885538737;1257,34513346354;850,405647277832;894,317375183105;2;
24.11.2019 0:00:00;682,064461628596;1151,28954315186;714,288747151693;923,114410400391;2;
25.11.2019 0:00:00;769,39265759786;1493,96767934163;842,511418660482;947,747985839844;2;
26.11.2019 0:00:00;825,54194132487;1399,38357543945;791,591417948405;877,875424702962;2;
27.11.2019 0:00:00;826,85627746582;1404,91214497884;781,136184692383;870,342463175456;2;
28.11.2019 0:00:00;954,823170979818;1548,60423278809;913,384223937988;916,508641560872;2;
29.11.2019 0:00:00;787,08373260498;1171,21694437663;816,768030802409;910,084251403809;2;
30.11.2019 0:00:00;561,368918736776;1071,47975667318;705,187154134115;892,44479115804;2;
01.12.2019 0:00:00;684,780179182688;1086,15384928385;765,328135172526;899,572769165039;2;
01.11.2019 0:00:00;1184,59627024333;1568,46746826172;1060,40380350749;1203,18316650391;;530000
02.11.2019 0:00:00;1179,72059885661;1478,38868967692;1067,82036336263;1260,61527252197;;530000
03.11.2019 0:00:00;1089,53977711995;1590,43102264404;964,84676361084;1175,512646993;;530000
04.11.2019 0:00:00;1115,06837717692;1420,23058573405;969,587242126465;1188,38018035889;;530000
05.11.2019 0:00:00;1267,87296040853;1591,11876678467;1151,10638427734;1273,21921284993;;530000
06.11.2019 0:00:00;1220,51308186849;1656,11453501383;1106,74172973633;1264,81776682536;;530000
07.11.2019 0:00:00;983,824312408765;1474,79911279678;827,786228179932;1130,82579294841;;530000
08.11.2019 0:00:00;1009,99208545685;1263,47889018059;975,361228942871;1219,66423034668;;530000
09.11.2019 0:00:00;974,36402130127;1757,56128438314;831,140818277995;1009,02276611328;;530000
10.11.2019 0:00:00;868,007926305135;1291,79315185547;617,765731811523;859,470992565155;;530000
11.11.2019 0:00:00;1078,78438941638;1277,53883361816;804,392789840698;1133,99247248967;;530000
12.11.2019 0:00:00;1127,50419553121;1508,64875539144;873,014478683472;1165,44252920151;;530000
13.11.2019 0:00:00;1037,31636022528;1429,93952796857;926,87589263916;1175,41851170858;;530000
14.11.2019 0:00:00;1017,34387956063;1323,9159535865;931,715639750163;1147,10339927673;;530000
15.11.2019 0:00:00;1097,45492696762;1346,86897245049;817,652523040771;1132,08386039734;;530000
16.11.2019 0:00:00;1069,40012613932;1240,76383717855;950,75026957194;1109,78890482585;;530000
17.11.2019 0:00:00;900,859157770872;1042,82242218653;696,943656921387;841,660883108775;;530000
18.11.2019 0:00:00;1222,13836415609;1574,2348353068;1025,89653778076;1161,2093556722;;530000
19.11.2019 0:00:00;985,894419858853;1307,01569973429;688,916450540225;1072,83529901505;;530000
20.11.2019 0:00:00;975,243350788951;1213,63427663843;785,455207824707;1056,04342985153;;530000
21.11.2019 0:00:00;1178,47672931353;1780,36094869177;1006,06110127767;1186,13685099284;;530000
22.11.2019 0:00:00;1045,91872425874;1569,45096906026;755,293530146281;1086,08706553777;;530000
23.11.2019 0:00:00;1125,97760009766;1396,8734181722;965,240636189779;1098,60785166423;;530000
24.11.2019 0:00:00;1010,04795173804;1261,19058704376;825,87646484375;1047,33704121908;;530000
25.11.2019 0:00:00;1210,07745848099;1787,74381393194;925,712193806966;1192,77188364665;;530000
26.11.2019 0:00:00;1239,59221394857;2003,95704650879;1023,91215260824;1239,56403605143;;530000
27.11.2019 0:00:00;1155,04415893555;1547,43428293864;992,248062133789;1199,09051767985;;530000
28.11.2019 0:00:00;1213,67061360677;1583,47338104248;989,952967325846;1266,13702392578;;530000
29.11.2019 0:00:00;1280,4026260376;1675,77541859945;1113,43891906738;1359,89090474447;;530000
30.11.2019 0:00:00;1323,50051879883;1652,12623087565;1130,01532999674;1398,93802642822;;530000
01.12.2019 0:00:00;971,470383763313;1120,4257465601;953,612424214681;1295,37133534749;;530000
01.11.2019 0:00:00;1396,39657847087;1896,80374399821;1161,14228820801;1353,06373341878;;550000
02.11.2019 0:00:00;1452,37042236328;1949,71865844727;1323,8048248291;1439,39522043864;;550000
03.11.2019 0:00:00;1244,3621190389;1650,65905761719;1086,71839904785;1367,44655100505;;550000
04.11.2019 0:00:00;1333,53758748372;1831,67943827311;1141,20512898763;1397,48269399007;;550000
05.11.2019 0:00:00;1496,6780649821;2022,65294392904;1312,71769460042;1413,72411346436;;550000
06.11.2019 0:00:00;1682,7012125651;2283,0326385498;1459,37042236328;1391,20015716553;;550000
07.11.2019 0:00:00;1471,0404103597;2122,84875488281;1254,14598337809;1450,29999542236;;550000
08.11.2019 0:00:00;1388,91158040365;1982,74123128255;1208,09193166097;1420,14481608073;;550000
09.11.2019 0:00:00;1259,23915608724;1856,2527033488;1091,72178141276;1284,34490712484;;550000
10.11.2019 0:00:00;1212,47921244303;1715,4744438827;956,560829162598;1239,37496868769;;550000
11.11.2019 0:00:00;1332,72786458333;1809,71719868978;1083,26491292318;1346,3215824763;;550000
12.11.2019 0:00:00;1259,31573740641;1663,0063606898;910,794982910156;1342,74189265569;;550000
13.11.2019 0:00:00;1357,83269433181;1915,14513301849;1060,87699635824;1365,57682005564;;550000
14.11.2019 0:00:00;1440,48704020182;1998,41247049967;1198,61679077148;1358,53827126821;;550000
15.11.2019 0:00:00;1291,50806728999;1835,04910599192;932,988487243652;1325,48286247253;;550000
16.11.2019 0:00:00;1296,33664449056;1838,80867258708;1073,53660837809;1300,37762705485;;550000
17.11.2019 0:00:00;1154,64487504959;1637,94350682696;818,207163492839;1032,41305811207;;550000
18.11.2019 0:00:00;1530,02529907227;2053,78769938151;1196,14860026042;1329,37585194906;;550000
19.11.2019 0:00:00;1240,71735464533;1733,97921625276;806,856893345714;1295,54433981578;;550000
20.11.2019 0:00:00;1424,51345825195;2001,68038495382;1096,15417989095;1313,62310107549;;550000
21.11.2019 0:00:00;1574,88459014893;2206,51261138916;1236,40825398763;1420,83889007568;;550000
22.11.2019 0:00:00;1541,50883992513;2360,06666564941;1262,60431671143;1414,09573380152;;550000
23.11.2019 0:00:00;1547,00983428955;2188,20533243815;1340,47732035319;1456,22925059001;;550000
24.11.2019 0:00:00;1489,13009643555;2196,88142903646;1395,79959106445;1488,99252827962;;550000
25.11.2019 0:00:00;1479,6895421346;2224,81744384766;1334,32265472412;1520,99424235026;;550000
26.11.2019 0:00:00;1820,16159566243;2685,33113606771;1556,89259338379;1518,2693939209;;550000
27.11.2019 0:00:00;1592,85522460938;2323,50998433431;1486,45583597819;1540,42887369792;;550000
28.11.2019 0:00:00;1508,04014668862;2179,69595591227;1247,13488088051;1578,11944580078;;550000
29.11.2019 0:00:00;1433,99301147461;1970,23765055339;1255,6805267334;1597,47221628825;;550000
30.11.2019 0:00:00;1500,92999267578;2131,49676005046;1267,62904103597;1543,59133402507;;550000
01.12.2019 0:00:00;1432,38132222493;2182,89661661784;1388,14630126953;1605,24143473307;;550000
01.11.2019 0:00:00;1111,68336486816;1275,84866333008;1015,22681681315;1136,18434651693;;600000
02.11.2019 0:00:00;1099,71620686849;1256,78907012939;1013,16510264079;1173,36698659261;;600000
03.11.2019 0:00:00;980,145907084147;1128,26374308268;892,536616007487;1078,23376719157;;600000
04.11.2019 0:00:00;1043,64626820882;1179,52253977458;916,922648111979;1107,57315063477;;600000
05.11.2019 0:00:00;1205,36311086019;1367,43306223551;1109,58489735921;1209,60447947184;;600000
06.11.2019 0:00:00;1172,14059956868;1299,17792765299;1077,77731323242;1218,37375895182;;600000
07.11.2019 0:00:00;924,312368512154;1080,63598537445;783,109107971191;1082,49304453532;;600000
08.11.2019 0:00:00;958,21269762516;1081,20988750458;940,883590698242;1155,54011281331;;600000
09.11.2019 0:00:00;894,882628122965;1057,16404469808;796,762326558431;955,921669006348;;600000
10.11.2019 0:00:00;821,626852671305;998,641751607259;601,337858835856;831,448217074076;;600000
11.11.2019 0:00:00;1047,26395193736;1381,35971323649;799,034702301025;1093,02875804901;;600000
12.11.2019 0:00:00;1065,08160845439;1341,52416674296;835,811133702596;1110,56940428416;;600000
13.11.2019 0:00:00;960,106834967931;1275,45920070012;881,892412821452;1111,46248435974;;600000
14.11.2019 0:00:00;970,271192391714;1269,82977287471;904,290946960449;1112,73488998413;;600000
15.11.2019 0:00:00;1052,46938975652;1405,54291210572;801,723618825277;1096,194495519;;600000
16.11.2019 0:00:00;1023,03333536784;1355,99300638835;917,853922526042;1059,0034459432;;600000
17.11.2019 0:00:00;846,796672383944;996,811453660329;670,568908691406;812,247265656789;;600000
18.11.2019 0:00:00;1094,7672551473;1428,34035491943;954,645960489909;1113,9359258016;;600000
19.11.2019 0:00:00;891,844252114495;1093,84266286095;640,554115533829;1016,12175226212;;600000
20.11.2019 0:00:00;905,15330812335;1087,4322300454;748,438247680664;994,561268965403;;600000
21.11.2019 0:00:00;1029,54633839925;1476,35396870971;918,420379638672;1101,02983601888;;600000
22.11.2019 0:00:00;936,928979714712;1286,77262369792;702,349681218465;1013,1193968455;;600000
23.11.2019 0:00:00;1032,49710718791;1363,30940246582;904,098785400391;1047,83455403646;;600000
24.11.2019 0:00:00;941,172287225723;1094,83104723692;743,892042795817;1012,44667816162;;600000
25.11.2019 0:00:00;1092,20139431953;1457,88587411245;857,736573537191;1104,11236826579;;600000
26.11.2019 0:00:00;1112,19104258219;1571,47353108724;949,63959757487;1135,28884887695;;600000
27.11.2019 0:00:00;1089,9276936849;1262,40512339274;956,530977884928;1139,24593353271;;600000
28.11.2019 0:00:00;1106,74901835124;1361,43889872233;929,178850809733;1184,88812510173;;600000
29.11.2019 0:00:00;1166,19872792562;1430,65634409587;1052,67788441976;1284,14315287272;;600000
30.11.2019 0:00:00;1198,23593648275;1414,08454640706;1058,58109029134;1293,94071706136;;600000
01.12.2019 0:00:00;942,359874685605;1157,17679198583;947,867116292318;1253,08445739746;;600000
01.11.2019 0:00:00;622,245698928833;1145,64128621419;690,499453226725;724,880836486816;;610000
02.11.2019 0:00:00;747,542849222819;1069,37005615234;767,909609476725;795,777076721191;;610000
03.11.2019 0:00:00;518,448563575745;924,738180796305;571,91018931071;603,007625579834;;610000
04.11.2019 0:00:00;702,548894246419;1130,66620635986;645,545575459798;591,04913075765;;610000
05.11.2019 0:00:00;964,809178670247;1280,17389933268;958,070271809896;854,365125020345;;610000
06.11.2019 0:00:00;912,402503967285;1195,89749654134;935,092636108398;954,217259724935;;610000
07.11.2019 0:00:00;720,519052669406;980,760619004568;745,313758850098;869,230336507162;;610000
08.11.2019 0:00:00;809,865557352702;1058,73514222105;870,582977294922;926,360336303711;;610000
09.11.2019 0:00:00;706,934605916341;1005,39949892461;720,307121276855;849,783986409505;;610000
10.11.2019 0:00:00;489,68520673116;944,937557553252;475,199077606201;783,850481669108;;610000
11.11.2019 0:00:00;668,87686252594;1220,71573638916;725,863461812337;824,511993408203;;610000
12.11.2019 0:00:00;609,722354888916;1200,72416968644;667,538798014323;562,578847249349;;610000
13.11.2019 0:00:00;738,09730275472;1114,30603862305;807,329523722331;882,332901000977;;610000
14.11.2019 0:00:00;753,053642272949;1127,02734425167;825,087109883626;881,931821187337;;610000
15.11.2019 0:00:00;842,522516886393;1213,47274780273;879,659070332845;903,405944824219;;610000
16.11.2019 0:00:00;742,555778503418;1168,85877227783;798,381739298503;902,06128692627;;610000
17.11.2019 0:00:00;617,398164669673;940,48940230906;509,8797899882;787,466606140137;;610000
18.11.2019 0:00:00;806,745667775472;1145,38517252604;822,406344095866;871,764757792155;;610000
19.11.2019 0:00:00;662,529732028643;1064,09882863363;548,914802591006;855,448440551758;;610000
20.11.2019 0:00:00;597,357187906901;1070,29086812337;663,365275065104;805,757820129395;;610000
21.11.2019 0:00:00;701,305135091146;1088,73021697998;742,646751403809;838,708038330078;;610000
22.11.2019 0:00:00;653,283819834391;1082,27652994792;710,800224304199;821,433624267578;;610000
23.11.2019 0:00:00;885,12885538737;1257,34513346354;850,405647277832;894,317375183105;;610000
24.11.2019 0:00:00;682,064461628596;1151,28954315186;714,288747151693;923,114410400391;;610000
25.11.2019 0:00:00;769,39265759786;1493,96767934163;842,511418660482;947,747985839844;;610000
26.11.2019 0:00:00;825,54194132487;1399,38357543945;791,591417948405;877,875424702962;;610000
27.11.2019 0:00:00;826,85627746582;1404,91214497884;781,136184692383;870,342463175456;;610000
28.11.2019 0:00:00;954,823170979818;1548,60423278809;913,384223937988;916,508641560872;;610000
29.11.2019 0:00:00;787,08373260498;1171,21694437663;816,768030802409;910,084251403809;;610000
30.11.2019 0:00:00;561,368918736776;1071,47975667318;705,187154134115;892,44479115804;;610000
01.12.2019 0:00:00;684,780179182688;1086,15384928385;765,328135172526;899,572769165039;;610000
01.11.2019 0:00:00;1006,5881729126;1467,1991704305;943,825152079264;1022,17237091064;;630000
02.11.2019 0:00:00;998,471516927083;1538,04207611084;946,900883992513;1042,20882924398;;630000
03.11.2019 0:00:00;909,617523193359;1454,99263254801;855,191385904948;973,67790222168;;630000
04.11.2019 0:00:00;1005,51356760661;1491,95092773438;911,45703125;1037,45562744141;;630000
05.11.2019 0:00:00;1127,97142283122;1574,44937133789;1067,28126780192;1072,1157989502;;630000
06.11.2019 0:00:00;1071,14859263102;1581,98727925618;1017,83911641439;1094,03107198079;;630000
07.11.2019 0:00:00;839,831751505534;1828,99730936686;763,603960673014;956,030878702799;;630000
08.11.2019 0:00:00;881,175619125366;1666,47054290771;900,371131896973;1038,15735626221;;630000
09.11.2019 0:00:00;866,984443664551;1413,70961888631;801,229288736979;925,907089233398;;630000
10.11.2019 0:00:00;860,880660057068;1362,44104639689;714,0545018514;932,702262878418;;630000
11.11.2019 0:00:00;1029,05984624227;1499,5281867981;874,14087677002;1051,82335662842;;630000
12.11.2019 0:00:00;986,197923024495;1419,49773597717;807,936887105306;1020,54525725047;;630000
13.11.2019 0:00:00;889,774268627167;1583,83693186442;899,378664652506;982,840306599935;;630000
14.11.2019 0:00:00;913,134898821513;1568,661181132;904,797803243001;1010,45916493734;;630000
15.11.2019 0:00:00;994,459464947383;1651,30983734131;830,023129701614;1060,08376820882;;630000
16.11.2019 0:00:00;989,316619873047;1639,59886932373;937,098955790202;1034,78582763672;;630000
17.11.2019 0:00:00;857,383063634237;1107,06994215647;767,748929341634;932,018870035807;;630000
18.11.2019 0:00:00;997,281478881836;1305,52450052897;931,09225209554;1017,77694702148;;630000
19.11.2019 0:00:00;805,620829686522;1043,31120377779;592,233585124215;964,86705271403;;630000
20.11.2019 0:00:00;854,371326461434;1147,69842713078;780,927607218424;929,667063395182;;630000
21.11.2019 0:00:00;941,978584289551;1234,58788282176;899,83750406901;1007,98657226563;;630000
22.11.2019 0:00:00;918,349698384603;1294,40401204427;836,562789916992;986,646270751953;;630000
23.11.2019 0:00:00;987,046078999837;1365,60603078206;932,844856262207;1016,80897013346;;630000
24.11.2019 0:00:00;870,459917028745;1123,21401512623;744,112467447917;969,909729003906;;630000
25.11.2019 0:00:00;964,810128211975;1282,30180124442;799,669750213623;1014,92289479574;;630000
26.11.2019 0:00:00;990,623924255371;1328,08171844482;892,965304056803;1030,78863016764;;630000
27.11.2019 0:00:00;983,362007141113;1265,33342997233;912,225039164225;1024,29442596436;;630000
28.11.2019 0:00:00;905,290334065755;1439,72254689535;836,740384419759;1041,14021809896;;630000
29.11.2019 0:00:00;1007,85939788818;1456,30879465739;953,848765055339;1090,16566212972;;630000
30.11.2019 0:00:00;1029,29530588786;1403,00826517741;949,837908426921;1111,07800801595;;630000
01.12.2019 0:00:00;848,990701317787;1094,23112531503;877,913864135742;1122,34045664469;;630000
